,track,artist,tempo,danceability,acousticness,energy,decade,genre
24158,Love II Love,Damage,0.40182998305878065,0.803,0.0801,0.684,90s,r&b
29449,Darkness and Death,Watain,0.461273366663491,0.254,1.37e-05,0.849,00s,rock
20906,Gold,Ton Steine Scherben,0.5565666900005385,0.691,0.196,0.802,80s,r&b
28509,El Privilegio De Amar,Mijares,0.7627483711162566,0.515,0.692,0.426,90s,edm
31213,Jean,Robin Spielberg,0.38498403217589044,0.522,0.959,0.156,00s,r&b
24514,"Piano Sonata No. 14 in C-Sharp Minor, Op. 27 No. 2 """"Moonlight"""": I. Adagio sostenuto",Ludwig van Beethoven,0.2954275276175012,0.164,0.995,0.00167,90s,rock
18612,The Way You Love Me,Karyn White,0.4352195109827978,0.797,0.0712,0.785,80s,r&b
21141,Do I Do,Stevie Wonder,0.4855254056158692,0.849,0.0842,0.5,80s,r&b
36650,Risky,DaVido,0.5240221519904897,0.714,0.15,0.702,10s,rap
30471,One Step Closer,Linkin Park,0.3940635316436296,0.492,0.0014,0.969,00s,latin
14769,Can You Handle It?,Graham Central Station,0.4197570239786598,0.645,0.111,0.776,70s,r&b
40658,Aston Martin Music,Rick Ross Featuring Drake & Chrisette Michele,0.7120986815672078,0.57,0.0125,0.58,10s,edm
25788,Back At One,Brian McKnight,0.5374467221432921,0.661,0.452,0.346,90s,r&b
29152,Anglaise,Trio Mio,0.38513314804306137,0.383,0.976,0.161,00s,r&b
7196,You Keep Running Away,Four Tops,0.40739283332573945,0.544,0.0714,0.873,60s,latin
15810,Studio di colori,Ennio Morricone,0.5796340862303924,0.428,0.911,0.0921,70s,pop
39116,Burial Ground,Immolation,0.5844182203021253,0.264,2.17e-05,0.875,10s,rock
5838,"Run, Run, Run",The Third Rail,0.5528180827841589,0.486,0.735,0.483,60s,pop
20156,Sola Con Mi Soledad,Marisela,0.44218653566561594,0.805,0.615,0.313,80s,pop
32327,Come Home Soon,SHeDAISY,0.37993066112176554,0.433,0.658,0.417,00s,r&b
30970,That Other Woman,Changing Faces,0.5550838155436723,0.677,0.15,0.481,00s,r&b
16284,Willkommen,Joel Grey,0.3447683112213832,0.522,0.809,0.434,70s,rap
25261,Caboose,Snapcase,0.40711531212850477,0.424,6.06e-05,0.958,90s,latin
39391,Hot Thoughts,Spoon,0.45146899839700444,0.679,0.0484,0.902,10s,latin
26268,Out Of Sight (YO),Rufus Blaq,0.4017678514474594,0.871,0.0377,0.55,90s,rap
16267,Someday Never Comes,Creedence Clearwater Revival,0.567240900825522,0.69,0.036,0.367,70s,pop
8381,Des ronds dans l'eau - Remasterisé en 2016,Françoise Hardy,0.6012020395736943,0.285,0.705,0.432,60s,rock
11383,E-Musik,NEU!,0.6918769131358653,0.525,0.0737,0.841,70s,rap
39625,Departure Suicide,Taetre,0.760010438110702,0.164,3.23e-06,0.927,10s,rock
37996,Servants of Metal,Stormwarrior,0.3912096196302755,0.2,0.000347,0.991,10s,rock
10069,Até Quem Sabe,Gal Costa,0.5507760238254019,0.539,0.99,0.0597,70s,pop
36691,Speak To A Girl,Tim McGraw & Faith Hill,0.6284363958694904,0.466,0.641,0.504,10s,pop
22828,Dominion / Mother Russia,Sisters of Mercy,0.5014518086512055,0.613,0.00209,0.937,80s,r&b
22011,Blue Jean,David Bowie,0.5161397215675392,0.559,0.0401,0.849,80s,pop
21385,Souvenirs,Gabelo,0.5363076426024033,0.738,0.595,0.908,80s,r&b
38951,It's A Vibe,"2 Chainz Featuring Ty Dolla $ign, Trey Songz & Jhene Aiko",0.30238626808547653,0.822,0.0317,0.505,10s,pop
29530,Big Girls Don't Cry,Fergie,0.4683977914283229,0.708,0.205,0.641,00s,r&b
32339,A Woman's Love,Alan Jackson,0.5771363954552797,0.593,0.519,0.512,00s,r&b
827,Mensajes de Amor de Curso Legal,Joan Manuel Serrat,0.48421649967070246,0.611,0.495,0.43,60s,pop
17703,Datos,Metal y Ca.,0.6558902838586216,0.573,0.0255,0.88,80s,r&b
32428,Nothin',N.O.R.E.,0.4018548357033091,0.792,0.317,0.864,00s,r&b
16669,Samba De Quena,Dutch Swing College Band,0.43561301118783213,0.64,0.582,0.648,80s,pop
33918,Night Time,The xx,0.5053661001644417,0.68,0.509,0.391,00s,pop
33503,Pommitus,Sotajumala,0.6628158874672256,0.357,8.04e-06,0.932,00s,rock
33638,Buen Rock Esta Noche - Good Rockin' Tonight,Los Teen Tops,0.3936783156534382,0.418,0.187,0.857,00s,latin
30408,A Dance With Aera Cura,Miss May I,0.47639205875165164,0.549,8.46e-05,0.988,00s,latin
14384,Out in the Dark,The Lurkers,0.6258392945162641,0.5,0.0221,0.902,70s,latin
4803,Tijuana Taxi,Herb Alpert & The Tijuana Brass,0.418717355015885,0.776,0.615,0.572,60s,pop
18649,Spirits In The Material World,The Police,0.5863194476085543,0.833,0.273,0.663,80s,pop
12620,Undercover Angel,Alan O'Day,0.42714240151104077,0.672,0.321,0.527,70s,pop
29557,Hero,Chad Kroeger Featuring Josey Scott,0.6104927865199256,0.427,0.00216,0.843,00s,pop
1872,I Surrender,Fontella Bass,0.5197143602722193,0.698,0.749,0.69,60s,pop
12912,Song Of Joy - 50 Aniversario Remaster,Miguel Rios,0.359108287114318,0.189,0.11,0.375,70s,rock
10416,Tudo O Que Você Podia Ser,Milton Nascimento,0.39821392327988636,0.457,0.296,0.482,70s,pop
35131,Not Ready To Die,Avenged Sevenfold,0.6627827506078542,0.434,0.000178,0.984,10s,r&b
11734,"The Struggle of the Turtle to the Sea, Pt. II",Jean-Luc Ponty,0.5129130198862577,0.306,0.00209,0.683,70s,rock
9889,"Organ Grinder's Swing - Studio Session, Boulogne, 02/16/1973",Milt Buckner,0.5827820878706669,0.634,0.608,0.702,70s,r&b
15561,You Are Everything,The Stylistics,0.5892064964812797,0.507,0.849,0.636,70s,pop
38365,Evacuate The Dancefloor,Cascada,0.5260849214863538,0.76,0.0195,0.694,10s,pop
20014,You've Got What I Need,Shooting Star,0.48686330631298597,0.507,0.153,0.743,80s,pop
34558,Peace Of Mind,Death SS,0.4557063742891108,0.461,0.000631,0.994,00s,latin
12177,Loving Her Was Easier (Than Anything I'll Ever Do Again),Kris Kristofferson,0.33215559412317797,0.438,0.723,0.216,70s,pop
16899,Talk To Me,Fiona,0.4294495553447683,0.639,0.32,0.745,80s,pop
6038,The Girl From Ipanema,Antônio Carlos Jobim,0.6263322052994122,0.633,0.46,0.262,60s,pop
39401,Forelsket i København,Scott Hamilton,0.22384362716062678,0.385,0.96,0.1,10s,r&b
24725,Blessed,Elton John,0.8452550088433993,0.601,0.147,0.412,90s,edm
25084,L.A. Woman,Billy Idol,0.7421413866947225,0.389,0.0511,0.936,90s,edm
2970,Celoso,Los Panchos,0.44617952721985893,0.661,0.834,0.377,60s,pop
3935,Everyday I Have To Cry,The Gentrys,0.4737493942167896,0.608,0.57,0.38,60s,pop
25871,Can We Talk,Tevin Campbell,0.7139543456920012,0.658,0.0759,0.711,90s,edm
19517,Stroke,Trouble Funk,0.4602336977007162,0.841,0.0345,0.627,80s,pop
31350,Rain,SID,0.3933138102003537,0.599,0.0285,0.801,00s,r&b
20193,You Make Me Work,Cameo,0.49105097691603533,0.882,0.341,0.862,80s,r&b
37226,Rendez Vous,Defunk,0.4224493938025789,0.737,0.0308,0.676,10s,r&b
18039,Break It Up,Trouble Funk,0.4206310086445782,0.858,0.0169,0.694,80s,r&b
11533,Brand New Car,Big Joe Williams,0.38944093976133176,0.501,0.727,0.328,70s,rap
7068,The (Bossa Nova) Bird,The Dells,0.3718618358648513,0.54,0.625,0.821,60s,pop
6066,Surfin' Safari,The Beach Boys,0.6559855523293141,0.542,0.795,0.785,60s,pop
25496,The Star Spangled Banner,Whitney Houston,0.36813393918557885,0.175,0.633,0.642,90s,rock
5445,Dile a Tus Ojos,Guty Cárdenas,0.34633402782667766,0.407,0.973,0.149,60s,pop
21749,Todo Cambia,Mercedes Sosa,0.4816318246397402,0.502,0.794,0.117,80s,r&b
18305,"On Our Own (From """"Ghostbusters II"""")",Bobby Brown,0.4254938427573181,0.656,0.00181,0.879,80s,r&b
35574,Mr. Soul,Buffalo Springfield,0.5583063751175323,0.671,0.0951,0.551,10s,pop
34233,Cowboy Casanova,Carrie Underwood,0.4969244852396002,0.597,0.0328,0.82,00s,pop
3212,Livin' Above Your Head,Jay & The Americans,0.5184137385418953,0.602,0.683,0.566,60s,pop
32814,Hallways Of Enchanted Ebony,Agalloch,0.5549844049655583,0.236,0.000242,0.75,00s,rock
20874,You're Supposed To Keep Your Love For Me,Jermaine Jackson,0.5693409492881788,0.702,0.739,0.417,80s,r&b
40003,Dance Like We're Making Love,Ciara,0.3978328493971163,0.721,0.063,0.541,10s,r&b
30583,Raga Karnaranjani,Ganesh & Kumaresh,0.7238746929662874,0.489,0.948,0.591,00s,edm
39445,Transgress,Aphyxion,0.4452185582980909,0.481,2.65e-06,0.95,10s,r&b
27034,Répons (1981 - 1984): Introduction,Pierre Boulez,0.5599176549044622,0.22,0.973,0.0892,90s,rock
18633,Dukki Pe Dukki Ho - From 'Satte Pe Satta' / Soundtrack Version,Asha Bhosle,0.504048910004432,0.688,0.651,0.78,80s,r&b
16674,Me So Horny,2 LIVE CREW,0.5332797620773497,0.941,0.00472,0.727,80s,rap
6265,Always Together,Al Martino,0.4386988812167855,0.281,0.735,0.272,60s,rock
7785,The First Nowell - Remastered 1997,Traditional,0.3346698533279762,0.224,0.984,0.268,60s,rock
3272,Pimpolho Moderno,Ary Lobo,0.4146456634206352,0.683,0.854,0.57,60s,pop
17230,Floe,Philip Glass,0.412321941157222,0.421,0.619,0.531,80s,r&b
2363,Come A Little Bit Closer,Jay & The Americans,0.5488665123041301,0.636,0.52,0.684,60s,pop
33094,The Fruit That Got Away,David Rovics,0.44370254698185346,0.671,0.231,0.428,00s,pop
9303,Sand in My Joints - 2006 Remastered Version,Wire,0.8641057397182539,0.177,0.213,0.775,70s,rock
